Node	Time	Technology	Operational_mode	Cost
6	13	HP_LT	1	0.0
6	14	HP_LT	1	0.0
6	15	HP_LT	1	0.0
6	16	HP_LT	1	0.0
6	17	HP_LT	1	0.0
6	18	HP_LT	1	0.0
6	19	HP_LT	1	0.0
6	20	HP_LT	1	0.0
6	21	HP_LT	1	0.0
6	22	HP_LT	1	0.0
6	23	HP_LT	1	0.0
6	24	HP_LT	1	0.0
6	1	HP_LT	2	0.0
6	2	HP_LT	2	0.0
6	3	HP_LT	2	0.0
6	4	HP_LT	2	0.0
6	5	HP_LT	2	0.0
6	6	HP_LT	2	0.0
6	7	HP_LT	2	0.0
6	8	HP_LT	2	0.0
6	9	HP_LT	2	0.0
6	10	HP_LT	2	0.0
6	11	HP_LT	2	0.0
6	12	HP_LT	2	0.0
6	13	HP_LT	2	0.0
6	14	HP_LT	2	0.0
6	15	HP_LT	2	0.0
6	16	HP_LT	2	0.0
6	17	HP_LT	2	0.0
6	18	HP_LT	2	0.0
6	19	HP_LT	2	0.0
6	20	HP_LT	2	0.0
6	21	HP_LT	2	0.0
6	22	HP_LT	2	0.0
6	23	HP_LT	2	0.0
6	24	HP_LT	2	0.0
6	1	HP_MT	1	0.0
6	2	HP_MT	1	0.0
6	3	HP_MT	1	0.0
6	4	HP_MT	1	0.0
6	5	HP_MT	1	0.0
6	6	HP_MT	1	0.0
6	7	HP_MT	1	0.0
6	8	HP_MT	1	0.0
6	9	HP_MT	1	0.0
6	10	HP_MT	1	0.0
6	11	HP_MT	1	0.0
6	12	HP_MT	1	0.0
6	13	HP_MT	1	0.0
6	14	HP_MT	1	0.0
6	15	HP_MT	1	0.0
6	16	HP_MT	1	0.0
6	17	HP_MT	1	0.0
6	18	HP_MT	1	0.0
6	19	HP_MT	1	0.0
6	20	HP_MT	1	0.0
6	21	HP_MT	1	0.0
6	22	HP_MT	1	0.0
6	23	HP_MT	1	0.0
6	24	HP_MT	1	0.0
6	1	HP_MT	2	0.0
6	2	HP_MT	2	0.0
6	3	HP_MT	2	0.0
6	4	HP_MT	2	0.0
6	5	HP_MT	2	0.0
6	6	HP_MT	2	0.0
6	7	HP_MT	2	0.0
6	8	HP_MT	2	0.0
6	9	HP_MT	2	0.0
6	10	HP_MT	2	0.0
6	11	HP_MT	2	0.0
6	12	HP_MT	2	0.0
6	13	HP_MT	2	0.0
6	14	HP_MT	2	0.0
6	15	HP_MT	2	0.0
6	16	HP_MT	2	0.0
6	17	HP_MT	2	0.0
6	18	HP_MT	2	0.0
6	19	HP_MT	2	0.0
6	20	HP_MT	2	0.0
6	21	HP_MT	2	0.0
6	22	HP_MT	2	0.0
6	23	HP_MT	2	0.0
6	24	HP_MT	2	0.0
6	1	HP_MT	3	0.0
6	2	HP_MT	3	0.0
6	3	HP_MT	3	0.0
6	4	HP_MT	3	0.0
6	5	HP_MT	3	0.0
6	6	HP_MT	3	0.0
6	7	HP_MT	3	0.0
6	8	HP_MT	3	0.0
6	9	HP_MT	3	0.0
6	10	HP_MT	3	0.0
6	11	HP_MT	3	0.0
6	12	HP_MT	3	0.0
6	13	HP_MT	3	0.0
6	14	HP_MT	3	0.0
6	15	HP_MT	3	0.0
6	16	HP_MT	3	0.0
6	17	HP_MT	3	0.0
6	18	HP_MT	3	0.0
6	19	HP_MT	3	0.0
6	20	HP_MT	3	0.0
6	21	HP_MT	3	0.0
6	22	HP_MT	3	0.0
6	23	HP_MT	3	0.0
6	24	HP_MT	3	0.0
6	1	PV	1	0.0
6	2	PV	1	0.0
6	3	PV	1	0.0
6	4	PV	1	0.0
6	5	PV	1	0.0
6	6	PV	1	0.0
6	7	PV	1	0.0
6	8	PV	1	0.0
6	9	PV	1	0.0
6	10	PV	1	0.0
6	11	PV	1	0.0
6	12	PV	1	0.0
6	13	PV	1	0.0
6	14	PV	1	0.0
6	15	PV	1	0.0
6	16	PV	1	0.0
6	17	PV	1	0.0
6	18	PV	1	0.0
6	19	PV	1	0.0
6	20	PV	1	0.0
6	21	PV	1	0.0
6	22	PV	1	0.0
6	23	PV	1	0.0
6	24	PV	1	0.0
6	1	P2G	1	0.0
6	2	P2G	1	0.0
6	3	P2G	1	0.0
6	4	P2G	1	0.0
6	5	P2G	1	0.0
6	6	P2G	1	0.0
6	7	P2G	1	0.0
6	8	P2G	1	0.0
6	9	P2G	1	0.0
6	10	P2G	1	0.0
6	11	P2G	1	0.0
6	12	P2G	1	0.0
6	13	P2G	1	0.0
6	14	P2G	1	0.0
6	15	P2G	1	0.0
6	16	P2G	1	0.0
6	17	P2G	1	0.0
6	18	P2G	1	0.0
6	19	P2G	1	0.0
6	20	P2G	1	0.0
6	21	P2G	1	0.0
6	22	P2G	1	0.0
6	23	P2G	1	0.0
6	24	P2G	1	0.0
6	1	G2P	1	0.0
6	2	G2P	1	0.0
6	3	G2P	1	0.0
6	4	G2P	1	0.0
6	5	G2P	1	0.0
6	6	G2P	1	0.0
6	7	G2P	1	0.0
6	8	G2P	1	0.0
6	9	G2P	1	0.0
6	10	G2P	1	0.0
6	11	G2P	1	0.0
6	12	G2P	1	0.0
6	13	G2P	1	0.0
6	14	G2P	1	0.0
6	15	G2P	1	0.0
6	16	G2P	1	0.0
6	17	G2P	1	0.0
6	18	G2P	1	0.0
6	19	G2P	1	0.0
6	20	G2P	1	0.0
6	21	G2P	1	0.0
6	22	G2P	1	0.0
6	23	G2P	1	0.0
6	24	G2P	1	0.0
6	1	GasBoiler	1	0.0
6	2	GasBoiler	1	0.0
6	3	GasBoiler	1	0.0
6	4	GasBoiler	1	0.0
6	5	GasBoiler	1	0.0
6	6	GasBoiler	1	0.0
6	7	GasBoiler	1	0.0
6	8	GasBoiler	1	0.0
6	9	GasBoiler	1	0.0
6	10	GasBoiler	1	0.0
6	11	GasBoiler	1	0.0
6	12	GasBoiler	1	0.0
6	13	GasBoiler	1	0.0
6	14	GasBoiler	1	0.0
6	15	GasBoiler	1	0.0
6	16	GasBoiler	1	0.0
6	17	GasBoiler	1	0.0
6	18	GasBoiler	1	0.0
6	19	GasBoiler	1	0.0
6	20	GasBoiler	1	0.0
6	21	GasBoiler	1	0.0
6	22	GasBoiler	1	0.0
6	23	GasBoiler	1	0.0
6	24	GasBoiler	1	0.0
6	1	GasBoiler	2	0.0
6	2	GasBoiler	2	0.0
6	3	GasBoiler	2	0.0
6	4	GasBoiler	2	0.0
6	5	GasBoiler	2	0.0
6	6	GasBoiler	2	0.0
6	7	GasBoiler	2	0.0
6	8	GasBoiler	2	0.0
6	9	GasBoiler	2	0.0
6	10	GasBoiler	2	0.0
6	11	GasBoiler	2	0.0
6	12	GasBoiler	2	0.0
6	13	GasBoiler	2	0.0
6	14	GasBoiler	2	0.0
6	15	GasBoiler	2	0.0
6	16	GasBoiler	2	0.0
6	17	GasBoiler	2	0.0
6	18	GasBoiler	2	0.0
6	19	GasBoiler	2	0.0
6	20	GasBoiler	2	0.0
6	21	GasBoiler	2	0.0
6	22	GasBoiler	2	0.0
6	23	GasBoiler	2	0.0
6	24	GasBoiler	2	0.0
6	1	GasBoiler	3	0.0
6	2	GasBoiler	3	0.0
6	3	GasBoiler	3	0.0
6	4	GasBoiler	3	0.0
6	5	GasBoiler	3	0.0
6	6	GasBoiler	3	0.0
6	7	GasBoiler	3	0.0
6	8	GasBoiler	3	0.0
6	9	GasBoiler	3	0.0
6	10	GasBoiler	3	0.0
6	11	GasBoiler	3	0.0
6	12	GasBoiler	3	0.0
6	13	GasBoiler	3	0.0
6	14	GasBoiler	3	0.0
6	15	GasBoiler	3	0.0
6	16	GasBoiler	3	0.0
6	17	GasBoiler	3	0.0
6	18	GasBoiler	3	0.0
6	19	GasBoiler	3	0.0
6	20	GasBoiler	3	0.0
6	21	GasBoiler	3	0.0
6	22	GasBoiler	3	0.0
6	23	GasBoiler	3	0.0
6	24	GasBoiler	3	0.0
6	1	GasBoiler	4	0.0
6	2	GasBoiler	4	0.0
6	3	GasBoiler	4	0.0
6	4	GasBoiler	4	0.0
6	5	GasBoiler	4	0.0
6	6	GasBoiler	4	0.0
6	7	GasBoiler	4	0.0
6	8	GasBoiler	4	0.0
6	9	GasBoiler	4	0.0
6	10	GasBoiler	4	0.0
6	11	GasBoiler	4	0.0
6	12	GasBoiler	4	0.0
6	13	GasBoiler	4	0.0
6	14	GasBoiler	4	0.0
6	15	GasBoiler	4	0.0
6	16	GasBoiler	4	0.0
6	17	GasBoiler	4	0.0
6	18	GasBoiler	4	0.0
6	19	GasBoiler	4	0.0
6	20	GasBoiler	4	0.0
6	21	GasBoiler	4	0.0
6	22	GasBoiler	4	0.0
6	23	GasBoiler	4	0.0
6	24	GasBoiler	4	0.0
6	1	GasBoiler	5	0.0
6	2	GasBoiler	5	0.0
6	3	GasBoiler	5	0.0
6	4	GasBoiler	5	0.0
6	5	GasBoiler	5	0.0
6	6	GasBoiler	5	0.0
6	7	GasBoiler	5	0.0
6	8	GasBoiler	5	0.0
6	9	GasBoiler	5	0.0
6	10	GasBoiler	5	0.0
6	11	GasBoiler	5	0.0
6	12	GasBoiler	5	0.0
6	13	GasBoiler	5	0.0
6	14	GasBoiler	5	0.0
6	15	GasBoiler	5	0.0
6	16	GasBoiler	5	0.0
6	17	GasBoiler	5	0.0
6	18	GasBoiler	5	0.0
6	19	GasBoiler	5	0.0
6	20	GasBoiler	5	0.0
6	21	GasBoiler	5	0.0
6	22	GasBoiler	5	0.0
6	23	GasBoiler	5	0.0
6	24	GasBoiler	5	0.0
6	1	GasBoiler	6	0.0
6	2	GasBoiler	6	0.0
6	3	GasBoiler	6	0.0
6	4	GasBoiler	6	0.0
6	5	GasBoiler	6	0.0
6	6	GasBoiler	6	0.0
6	7	GasBoiler	6	0.0
6	8	GasBoiler	6	0.0
6	9	GasBoiler	6	0.0
6	10	GasBoiler	6	0.0
6	11	GasBoiler	6	0.0
6	12	GasBoiler	6	0.0
6	13	GasBoiler	6	0.0
6	14	GasBoiler	6	0.0
6	15	GasBoiler	6	0.0
6	16	GasBoiler	6	0.0
6	17	GasBoiler	6	0.0
6	18	GasBoiler	6	0.0
6	19	GasBoiler	6	0.0
6	20	GasBoiler	6	0.0
6	21	GasBoiler	6	0.0
6	22	GasBoiler	6	0.0
6	23	GasBoiler	6	0.0
6	24	GasBoiler	6	0.0
6	1	GasBoiler_CCS	1	0.0
6	2	GasBoiler_CCS	1	0.0
6	3	GasBoiler_CCS	1	0.0
6	4	GasBoiler_CCS	1	0.0
6	5	GasBoiler_CCS	1	0.0
6	6	GasBoiler_CCS	1	0.0
6	7	GasBoiler_CCS	1	0.0
6	8	GasBoiler_CCS	1	0.0
6	9	GasBoiler_CCS	1	0.0
6	10	GasBoiler_CCS	1	0.0
6	11	GasBoiler_CCS	1	0.0
6	12	GasBoiler_CCS	1	0.0
6	13	GasBoiler_CCS	1	0.0
6	14	GasBoiler_CCS	1	0.0
6	15	GasBoiler_CCS	1	0.0
6	16	GasBoiler_CCS	1	0.0
6	17	GasBoiler_CCS	1	0.0
6	18	GasBoiler_CCS	1	0.0
6	19	GasBoiler_CCS	1	0.0
6	20	GasBoiler_CCS	1	0.0
6	21	GasBoiler_CCS	1	0.0
6	22	GasBoiler_CCS	1	0.0
6	23	GasBoiler_CCS	1	0.0
6	24	GasBoiler_CCS	1	0.0
6	1	GasBoiler_CCS	2	0.0
6	2	GasBoiler_CCS	2	0.0
6	3	GasBoiler_CCS	2	0.0
6	4	GasBoiler_CCS	2	0.0
6	5	GasBoiler_CCS	2	0.0
6	6	GasBoiler_CCS	2	0.0
6	7	GasBoiler_CCS	2	0.0
6	8	GasBoiler_CCS	2	0.0
6	9	GasBoiler_CCS	2	0.0
6	10	GasBoiler_CCS	2	0.0
6	11	GasBoiler_CCS	2	0.0
6	12	GasBoiler_CCS	2	0.0
6	13	GasBoiler_CCS	2	0.0
6	14	GasBoiler_CCS	2	0.0
6	15	GasBoiler_CCS	2	0.0
6	16	GasBoiler_CCS	2	0.0
6	17	GasBoiler_CCS	2	0.0
6	18	GasBoiler_CCS	2	0.0
6	19	GasBoiler_CCS	2	0.0
6	20	GasBoiler_CCS	2	0.0
6	21	GasBoiler_CCS	2	0.0
6	22	GasBoiler_CCS	2	0.0
6	23	GasBoiler_CCS	2	0.0
6	24	GasBoiler_CCS	2	0.0
6	1	GasBoiler_CCS	3	0.0
6	2	GasBoiler_CCS	3	0.0
6	3	GasBoiler_CCS	3	0.0
6	4	GasBoiler_CCS	3	0.0
6	5	GasBoiler_CCS	3	0.0
6	6	GasBoiler_CCS	3	0.0
6	7	GasBoiler_CCS	3	0.0
6	8	GasBoiler_CCS	3	0.0
6	9	GasBoiler_CCS	3	0.0
6	10	GasBoiler_CCS	3	0.0
6	11	GasBoiler_CCS	3	0.0
6	12	GasBoiler_CCS	3	0.0
6	13	GasBoiler_CCS	3	0.0
6	14	GasBoiler_CCS	3	0.0
6	15	GasBoiler_CCS	3	0.0
6	16	GasBoiler_CCS	3	0.0
6	17	GasBoiler_CCS	3	0.0
6	18	GasBoiler_CCS	3	0.0
6	19	GasBoiler_CCS	3	0.0
6	20	GasBoiler_CCS	3	0.0
6	21	GasBoiler_CCS	3	0.0
6	22	GasBoiler_CCS	3	0.0
6	23	GasBoiler_CCS	3	0.0
6	24	GasBoiler_CCS	3	0.0
6	1	GasBoiler_CCS	4	0.0
6	2	GasBoiler_CCS	4	0.0
6	3	GasBoiler_CCS	4	0.0
6	4	GasBoiler_CCS	4	0.0
6	5	GasBoiler_CCS	4	0.0
6	6	GasBoiler_CCS	4	0.0
6	7	GasBoiler_CCS	4	0.0
6	8	GasBoiler_CCS	4	0.0
6	9	GasBoiler_CCS	4	0.0
6	10	GasBoiler_CCS	4	0.0
6	11	GasBoiler_CCS	4	0.0
6	12	GasBoiler_CCS	4	0.0
6	13	GasBoiler_CCS	4	0.0
6	14	GasBoiler_CCS	4	0.0
6	15	GasBoiler_CCS	4	0.0
6	16	GasBoiler_CCS	4	0.0
6	17	GasBoiler_CCS	4	0.0
6	18	GasBoiler_CCS	4	0.0
6	19	GasBoiler_CCS	4	0.0
6	20	GasBoiler_CCS	4	0.0
6	21	GasBoiler_CCS	4	0.0
6	22	GasBoiler_CCS	4	0.0
6	23	GasBoiler_CCS	4	0.0
6	24	GasBoiler_CCS	4	0.0
6	1	GasBoiler_CCS	5	0.0
6	2	GasBoiler_CCS	5	0.0
6	3	GasBoiler_CCS	5	0.0
6	4	GasBoiler_CCS	5	0.0
6	5	GasBoiler_CCS	5	0.0
6	6	GasBoiler_CCS	5	0.0
6	7	GasBoiler_CCS	5	0.0
6	8	GasBoiler_CCS	5	0.0
6	9	GasBoiler_CCS	5	0.0
6	10	GasBoiler_CCS	5	0.0
6	11	GasBoiler_CCS	5	0.0
6	12	GasBoiler_CCS	5	0.0
6	13	GasBoiler_CCS	5	0.0
6	14	GasBoiler_CCS	5	0.0
6	15	GasBoiler_CCS	5	0.0
6	16	GasBoiler_CCS	5	0.0
6	17	GasBoiler_CCS	5	0.0
6	18	GasBoiler_CCS	5	0.0
6	19	GasBoiler_CCS	5	0.0
6	20	GasBoiler_CCS	5	0.0
6	21	GasBoiler_CCS	5	0.0
6	22	GasBoiler_CCS	5	0.0
6	23	GasBoiler_CCS	5	0.0
6	24	GasBoiler_CCS	5	0.0
6	1	GasBoiler_CCS	6	0.0
6	2	GasBoiler_CCS	6	0.0
6	3	GasBoiler_CCS	6	0.0
6	4	GasBoiler_CCS	6	0.0
6	5	GasBoiler_CCS	6	0.0
6	6	GasBoiler_CCS	6	0.0
6	7	GasBoiler_CCS	6	0.0
6	8	GasBoiler_CCS	6	0.0
6	9	GasBoiler_CCS	6	0.0
6	10	GasBoiler_CCS	6	0.0
6	11	GasBoiler_CCS	6	0.0
6	12	GasBoiler_CCS	6	0.0
6	13	GasBoiler_CCS	6	0.0
6	14	GasBoiler_CCS	6	0.0
6	15	GasBoiler_CCS	6	0.0
6	16	GasBoiler_CCS	6	0.0
6	17	GasBoiler_CCS	6	0.0
6	18	GasBoiler_CCS	6	0.0
6	19	GasBoiler_CCS	6	0.0
6	20	GasBoiler_CCS	6	0.0
6	21	GasBoiler_CCS	6	0.0
6	22	GasBoiler_CCS	6	0.0
6	23	GasBoiler_CCS	6	0.0
6	24	GasBoiler_CCS	6	0.0
6	1	CHP	1	0.0
6	2	CHP	1	0.0
6	3	CHP	1	0.0
6	4	CHP	1	0.0
6	5	CHP	1	0.0
6	6	CHP	1	0.0
6	7	CHP	1	0.0
6	8	CHP	1	0.0
6	9	CHP	1	0.0
6	10	CHP	1	0.0
6	11	CHP	1	0.0
6	12	CHP	1	0.0
6	13	CHP	1	0.0
6	14	CHP	1	0.0
6	15	CHP	1	0.0
6	16	CHP	1	0.0
6	17	CHP	1	0.0
6	18	CHP	1	0.0
6	19	CHP	1	0.0
6	20	CHP	1	0.0
6	21	CHP	1	0.0
6	22	CHP	1	0.0
6	23	CHP	1	0.0
6	24	CHP	1	0.0
6	1	CHP	2	0.0
6	2	CHP	2	0.0
6	3	CHP	2	0.0
6	4	CHP	2	0.0
6	5	CHP	2	0.0
6	6	CHP	2	0.0
6	7	CHP	2	0.0
6	8	CHP	2	0.0
6	9	CHP	2	0.0
6	10	CHP	2	0.0
6	11	CHP	2	0.0
6	12	CHP	2	0.0
6	13	CHP	2	0.0
6	14	CHP	2	0.0
6	15	CHP	2	0.0
6	16	CHP	2	0.0
6	17	CHP	2	0.0
6	18	CHP	2	0.0
6	19	CHP	2	0.0
6	20	CHP	2	0.0
6	21	CHP	2	0.0
6	22	CHP	2	0.0
6	23	CHP	2	0.0
6	24	CHP	2	0.0
6	1	CHP	3	0.0
6	2	CHP	3	0.0
6	3	CHP	3	0.0
6	4	CHP	3	0.0
6	5	CHP	3	0.0
6	6	CHP	3	0.0
6	7	CHP	3	0.0
6	8	CHP	3	0.0
6	9	CHP	3	0.0
6	10	CHP	3	0.0
6	11	CHP	3	0.0
6	12	CHP	3	0.0
6	13	CHP	3	0.0
6	14	CHP	3	0.0
6	15	CHP	3	0.0
6	16	CHP	3	0.0
6	17	CHP	3	0.0
6	18	CHP	3	0.0
6	19	CHP	3	0.0
6	20	CHP	3	0.0
6	21	CHP	3	0.0
6	22	CHP	3	0.0
6	23	CHP	3	0.0
6	24	CHP	3	0.0
6	1	CHP	4	0.0
6	2	CHP	4	0.0
6	3	CHP	4	0.0
6	4	CHP	4	0.0
6	5	CHP	4	0.0
6	6	CHP	4	0.0
6	7	CHP	4	0.0
6	8	CHP	4	0.0
6	9	CHP	4	0.0
6	10	CHP	4	0.0
6	11	CHP	4	0.0
6	12	CHP	4	0.0
6	13	CHP	4	0.0
6	14	CHP	4	0.0
6	15	CHP	4	0.0
6	16	CHP	4	0.0
6	17	CHP	4	0.0
6	18	CHP	4	0.0
6	19	CHP	4	0.0
6	20	CHP	4	0.0
6	21	CHP	4	0.0
6	22	CHP	4	0.0
6	23	CHP	4	0.0
6	24	CHP	4	0.0
6	1	CHP	5	0.0
6	2	CHP	5	0.0
6	3	CHP	5	0.0
6	4	CHP	5	0.0
6	5	CHP	5	0.0
6	6	CHP	5	0.0
6	7	CHP	5	0.0
6	8	CHP	5	0.0
6	9	CHP	5	0.0
6	10	CHP	5	0.0
6	11	CHP	5	0.0
6	12	CHP	5	0.0
6	13	CHP	5	0.0
6	14	CHP	5	0.0
6	15	CHP	5	0.0
6	16	CHP	5	0.0
6	17	CHP	5	0.0
6	18	CHP	5	0.0
6	19	CHP	5	0.0
6	20	CHP	5	0.0
6	21	CHP	5	0.0
6	22	CHP	5	0.0
6	23	CHP	5	0.0
6	24	CHP	5	0.0
6	1	CHP	6	0.0
6	2	CHP	6	0.0
6	3	CHP	6	0.0
6	4	CHP	6	0.0
6	5	CHP	6	0.0
6	6	CHP	6	0.0
6	7	CHP	6	0.0
6	8	CHP	6	0.0
6	9	CHP	6	0.0
6	10	CHP	6	0.0
6	11	CHP	6	0.0
6	12	CHP	6	0.0
6	13	CHP	6	0.0
6	14	CHP	6	0.0
6	15	CHP	6	0.0
6	16	CHP	6	0.0
6	17	CHP	6	0.0
6	18	CHP	6	0.0
6	19	CHP	6	0.0
6	20	CHP	6	0.0
6	21	CHP	6	0.0
6	22	CHP	6	0.0
6	23	CHP	6	0.0
6	24	CHP	6	0.0
6	1	CHP_CCS	1	0.0
6	2	CHP_CCS	1	0.0
6	3	CHP_CCS	1	0.0
6	4	CHP_CCS	1	0.0
6	5	CHP_CCS	1	0.0
6	6	CHP_CCS	1	0.0
6	7	CHP_CCS	1	0.0
6	8	CHP_CCS	1	0.0
6	9	CHP_CCS	1	0.0
6	10	CHP_CCS	1	0.0
6	11	CHP_CCS	1	0.0
6	12	CHP_CCS	1	0.0
6	13	CHP_CCS	1	0.0
6	14	CHP_CCS	1	0.0
6	15	CHP_CCS	1	0.0
6	16	CHP_CCS	1	0.0
6	17	CHP_CCS	1	0.0
6	18	CHP_CCS	1	0.0
6	19	CHP_CCS	1	0.0
6	20	CHP_CCS	1	0.0
6	21	CHP_CCS	1	0.0
6	22	CHP_CCS	1	0.0
6	23	CHP_CCS	1	0.0
6	24	CHP_CCS	1	0.0
6	1	CHP_CCS	2	0.0
6	2	CHP_CCS	2	0.0
6	3	CHP_CCS	2	0.0
6	4	CHP_CCS	2	0.0
6	5	CHP_CCS	2	0.0
6	6	CHP_CCS	2	0.0
6	7	CHP_CCS	2	0.0
6	8	CHP_CCS	2	0.0
6	9	CHP_CCS	2	0.0
6	10	CHP_CCS	2	0.0
6	11	CHP_CCS	2	0.0
6	12	CHP_CCS	2	0.0
6	13	CHP_CCS	2	0.0
6	14	CHP_CCS	2	0.0
6	15	CHP_CCS	2	0.0
6	16	CHP_CCS	2	0.0
6	17	CHP_CCS	2	0.0
6	18	CHP_CCS	2	0.0
6	19	CHP_CCS	2	0.0
6	20	CHP_CCS	2	0.0
6	21	CHP_CCS	2	0.0
6	22	CHP_CCS	2	0.0
6	23	CHP_CCS	2	0.0
6	24	CHP_CCS	2	0.0
6	1	CHP_CCS	3	0.0
6	2	CHP_CCS	3	0.0
6	3	CHP_CCS	3	0.0
6	4	CHP_CCS	3	0.0
6	5	CHP_CCS	3	0.0
6	6	CHP_CCS	3	0.0
6	7	CHP_CCS	3	0.0
6	8	CHP_CCS	3	0.0
6	9	CHP_CCS	3	0.0
6	10	CHP_CCS	3	0.0
6	11	CHP_CCS	3	0.0
6	12	CHP_CCS	3	0.0
6	13	CHP_CCS	3	0.0
6	14	CHP_CCS	3	0.0
6	15	CHP_CCS	3	0.0
6	16	CHP_CCS	3	0.0
6	17	CHP_CCS	3	0.0
6	18	CHP_CCS	3	0.0
6	19	CHP_CCS	3	0.0
6	20	CHP_CCS	3	0.0
6	21	CHP_CCS	3	0.0
6	22	CHP_CCS	3	0.0
6	23	CHP_CCS	3	0.0
6	24	CHP_CCS	3	0.0
6	1	CHP_CCS	4	0.0
6	2	CHP_CCS	4	0.0
6	3	CHP_CCS	4	0.0
6	4	CHP_CCS	4	0.0
6	5	CHP_CCS	4	0.0
6	6	CHP_CCS	4	0.0
6	7	CHP_CCS	4	0.0
6	8	CHP_CCS	4	0.0
6	9	CHP_CCS	4	0.0
6	10	CHP_CCS	4	0.0
6	11	CHP_CCS	4	0.0
6	12	CHP_CCS	4	0.0
6	13	CHP_CCS	4	0.0
6	14	CHP_CCS	4	0.0
6	15	CHP_CCS	4	0.0
6	16	CHP_CCS	4	0.0
6	17	CHP_CCS	4	0.0
6	18	CHP_CCS	4	0.0
6	19	CHP_CCS	4	0.0
6	20	CHP_CCS	4	0.0
6	21	CHP_CCS	4	0.0
6	22	CHP_CCS	4	0.0
6	23	CHP_CCS	4	0.0
6	24	CHP_CCS	4	0.0
6	1	CHP_CCS	5	0.0
6	2	CHP_CCS	5	0.0
6	3	CHP_CCS	5	0.0
6	4	CHP_CCS	5	0.0
6	5	CHP_CCS	5	0.0
6	6	CHP_CCS	5	0.0
6	7	CHP_CCS	5	0.0
6	8	CHP_CCS	5	0.0
6	9	CHP_CCS	5	0.0
6	10	CHP_CCS	5	0.0
6	11	CHP_CCS	5	0.0
6	12	CHP_CCS	5	0.0
6	13	CHP_CCS	5	0.0
6	14	CHP_CCS	5	0.0
6	15	CHP_CCS	5	0.0
6	16	CHP_CCS	5	0.0
6	17	CHP_CCS	5	0.0
6	18	CHP_CCS	5	0.0
6	19	CHP_CCS	5	0.0
6	20	CHP_CCS	5	0.0
6	21	CHP_CCS	5	0.0
6	22	CHP_CCS	5	0.0
6	23	CHP_CCS	5	0.0
6	24	CHP_CCS	5	0.0
6	1	CHP_CCS	6	0.0
6	2	CHP_CCS	6	0.0
6	3	CHP_CCS	6	0.0
6	4	CHP_CCS	6	0.0
6	5	CHP_CCS	6	0.0
6	6	CHP_CCS	6	0.0
6	7	CHP_CCS	6	0.0
6	8	CHP_CCS	6	0.0
6	9	CHP_CCS	6	0.0
6	10	CHP_CCS	6	0.0
6	11	CHP_CCS	6	0.0
6	12	CHP_CCS	6	0.0
6	13	CHP_CCS	6	0.0
6	14	CHP_CCS	6	0.0
6	15	CHP_CCS	6	0.0
6	16	CHP_CCS	6	0.0
6	17	CHP_CCS	6	0.0
6	18	CHP_CCS	6	0.0
6	19	CHP_CCS	6	0.0
6	20	CHP_CCS	6	0.0
6	21	CHP_CCS	6	0.0
6	22	CHP_CCS	6	0.0
6	23	CHP_CCS	6	0.0
6	24	CHP_CCS	6	0.0
6	1	Biogas_Grid	1	64.5
6	2	Biogas_Grid	1	64.5
6	3	Biogas_Grid	1	64.5
6	4	Biogas_Grid	1	64.5
6	5	Biogas_Grid	1	64.5
6	6	Biogas_Grid	1	64.5
6	7	Biogas_Grid	1	64.5
6	8	Biogas_Grid	1	64.5
6	9	Biogas_Grid	1	64.5
6	10	Biogas_Grid	1	64.5
6	11	Biogas_Grid	1	64.5
6	12	Biogas_Grid	1	64.5
6	13	Biogas_Grid	1	64.5
6	14	Biogas_Grid	1	64.5
6	15	Biogas_Grid	1	64.5
6	16	Biogas_Grid	1	64.5
6	17	Biogas_Grid	1	64.5
6	18	Biogas_Grid	1	64.5
6	19	Biogas_Grid	1	64.5
6	20	Biogas_Grid	1	64.5
6	21	Biogas_Grid	1	64.5
6	22	Biogas_Grid	1	64.5
6	23	Biogas_Grid	1	64.5
6	24	Biogas_Grid	1	64.5
6	1	Biogas_Grid	2	0.0
6	2	Biogas_Grid	2	0.0
6	3	Biogas_Grid	2	0.0
6	4	Biogas_Grid	2	0.0
6	5	Biogas_Grid	2	0.0
6	6	Biogas_Grid	2	0.0
6	7	Biogas_Grid	2	0.0
6	8	Biogas_Grid	2	0.0
6	9	Biogas_Grid	2	0.0
6	10	Biogas_Grid	2	0.0
6	11	Biogas_Grid	2	0.0
6	12	Biogas_Grid	2	0.0
6	13	Biogas_Grid	2	0.0
6	14	Biogas_Grid	2	0.0
6	15	Biogas_Grid	2	0.0
6	16	Biogas_Grid	2	0.0
6	17	Biogas_Grid	2	0.0
6	18	Biogas_Grid	2	0.0
6	19	Biogas_Grid	2	0.0
6	20	Biogas_Grid	2	0.0
6	21	Biogas_Grid	2	0.0
6	22	Biogas_Grid	2	0.0
6	23	Biogas_Grid	2	0.0
6	24	Biogas_Grid	2	0.0
6	1	CH4_Grid	1	39.479
6	2	CH4_Grid	1	39.479
6	3	CH4_Grid	1	39.479
6	4	CH4_Grid	1	39.479
6	5	CH4_Grid	1	39.479
6	6	CH4_Grid	1	39.479
6	7	CH4_Grid	1	39.479
6	8	CH4_Grid	1	39.479
6	9	CH4_Grid	1	39.479
6	10	CH4_Grid	1	39.479
6	11	CH4_Grid	1	39.479
6	12	CH4_Grid	1	39.479
6	13	CH4_Grid	1	39.479
6	14	CH4_Grid	1	39.479
6	15	CH4_Grid	1	39.479
